Description,Price,Rating,ReviewCount,Url
"TECLAST F5 2 in 1 Touchscreen Laptop,360° Convertible 11.6 "" 1920x1080P FHD IPS Notebook 8GB RAM 256GB SSD ROM 10 Point Touch Intel Quad Core CPU Windows 10 M.2 2242 (Max 1TB),TF Slot, Type-C",$369.99,3.7 out of 5 stars,62,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A093364227GMYEN3RXC8G&url=%2FTECLAST-F5-Touchscreen-Convertible-1920x1080P%2Fdp%2FB083BM815K%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273220%26sr%3D8-1-spons%26psc%3D1&qualifier=1607273220&id=5446002291691898&widgetName=sp_atf
"CHUWI CoreBook Pro 13"" Laptop with Intel Core i3 Processor 8GB RAM 256GB SSD 2160x1440 Pixels IPS Display, Backlit Keyboard, AC Wi-Fi, BT4.2 Type-C, Stereo Speakers, Windows 10 Notebook Light and Thin",$439.00,4.0 out of 5 stars,6,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0080002SCQA3CGVACON&url=%2FCHUWI-CoreBook-Pro-Processor-2160x1440%2Fdp%2FB08MW1QKVM%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273220%26sr%3D8-2-spons%26psc%3D1&qualifier=1607273220&id=5446002291691898&widgetName=sp_atf
"Lenovo IdeaPad 3 14"" Laptop, 14.0"" FHD 1920 x 1080 Display, AMD Ryzen 5 3500U Processor, 8GB DDR4 RAM, 256GB SSD, AMD Radeon Vega 8 Graphics, Narrow Bezel, Windows 10, 81W0003QUS, Abyss Blue",$499.00,4.5 out of 5 stars,"1,435",https://www.amazon.com/Lenovo-IdeaPad-Processor-Graphics-81W0003QUS/dp/B0862269YP/ref=sr_1_3?dchild=1&keywords=laptop+8gb&qid=1607273220&sr=8-3
"Acer Aspire 5 Slim Laptop, 15.6 inches Full HD IPS Display, AMD Ryzen 3 3200U, Vega 3 Graphics, 4GB DDR4, 128GB SSD, Backlit Keyboard, Windows 10 in S Mode, A515-43-R19L, Silver",$479.00,4.6 out of 5 stars,"18,313",https://www.amazon.com/Acer-Display-Graphics-Keyboard-A515-43-R19L/dp/B07RF1XD36/ref=sr_1_4?dchild=1&keywords=laptop+8gb&qid=1607273220&sr=8-4
"Jumper Laptop Computers 13.3 Inch 8GB RAM 256GB ROM Quad Core Celeron, Windows 10 Thin and Light Laptop, Full HD 1080P Display, Support 256GB TF Cardand 1TB SSD Expansion",$349.99,4.4 out of 5 stars,426,https://www.amazon.com/Computers-Celeron-Windows-Display-Expansion/dp/B08LD9HCK9/ref=sr_1_5?dchild=1&keywords=laptop+8gb&qid=1607273220&sr=8-5
"HP 14"" Touchscreen Home and Business Laptop Ryzen 3-3200U, 8GB RAM, 128GB M.2 SSD, Dual-Core up to 3.50 GHz, Vega 3 Graphics, RJ-45, USB-C, 4K Output HDMI, Bluetooth, Webcam, 1366x768, Win 10",$514.90,4.5 out of 5 stars,957,https://www.amazon.com/HP-Touchscreen-Business-Dual-Core-Bluetooth/dp/B081D9HJ4P/ref=sr_1_6?dchild=1&keywords=laptop+8gb&qid=1607273220&sr=8-6
"Mini PC Intel Celeron N3060(up to 2.48GHz) Windows 10 Mini Computer, 4GB DDR3/64GB eMMC, HDMI/VGA Port, Support M.2_2280 SATA SSD, 4K HD, Gigabit Ethernet, 2.4G/5.8G Dual WiFi, BT4.2",$119.00,4.1 out of 5 stars,235,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A10266353EX0JCFLILFL7&url=%2FCeleron-2-48GHz-Computer-M-2-2280-Ethernet%2Fdp%2FB07ZYCZJVQ%2Fref%3Dsr_1_7_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273220%26sr%3D8-7-spons%26psc%3D1&qualifier=1607273220&id=5446002291691898&widgetName=sp_mtf
"2020 Newest Lenovo IdeaPad 3 15"" HD Touch Screen Laptop, Intel 10th Gen Dual-Core i3-1005G1 CPU, 8GB DDR4 RAM, 256GB PCI-e SSD, Webcam, WiFi 5, Bluetooth, Windows 10 S - Almond",$458.00,4.6 out of 5 stars,156,https://www.amazon.com/Lenovo-IdeaPad-Dual-Core-i3-1005G1-Bluetooth/dp/B08F41S84R/ref=sr_1_8?dchild=1&keywords=laptop+8gb&qid=1607273220&sr=8-8
"Acer Aspire 5 A515-55-56VK, 15.6"" Full HD IPS Display, 10th Gen Intel Core i5-1035G1, 8GB DDR4, 256GB NVMe SSD, WiFi 6, HD Webcam, Fingerprint Reader, Backlit Keyboard, Windows 10 Home",$639.00,4.6 out of 5 stars,366,https://www.amazon.com/Acer-A515-55-56VK-i5-1035G1-Fingerprint-Keyboard/dp/B087RTV311/ref=sr_1_9?dchild=1&keywords=laptop+8gb&qid=1607273220&sr=8-9
"HP 2019 14"" Laptop - Intel Core i3 - 8GB Memory - 128GB Solid State Drive - Ash Silver Keyboard Frame (14-CF0014DX)",$485.00,4.4 out of 5 stars,"1,314",https://www.amazon.com/HP-2019-14-Laptop-14-CF0014DX/dp/B07KNLVRJ2/ref=sr_1_10?dchild=1&keywords=laptop+8gb&qid=1607273220&sr=8-10
"HP 14"" Core i3 1005G1 Up to 3.4GHz 8GB 256GB SSD 1080P 14-dq1043cl Backlit Keyboard",$476.57,4.6 out of 5 stars,55,https://www.amazon.com/HP-1005G1-14-dq1043cl-Backlit-Keyboard/dp/B08C7P19CG/ref=sr_1_11?dchild=1&keywords=laptop+8gb&qid=1607273220&sr=8-11
"Adjustable Laptop Stand, Aloptis Laptop Riser with Seven Viewing Angles, Computer Stand for Laptop, Aluminum Foldable Laptop Stand for Desk, Compatible with 10-15.6"" Laptops and Notebooks",$15.85,,,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A04369692Z7W6IYDZI6II&url=%2FAdjustable-Aloptis-Computer-Compatible-Notebooks%2Fdp%2FB08KKV3DXT%2Fref%3Dsr_1_12_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273220%26sr%3D8-12-spons%26psc%3D1&qualifier=1607273220&id=5446002291691898&widgetName=sp_mtf
"HP 14-inch Touchscreen Laptop, AMD Ryzen 3-3200U up to 3.5GHz, 8GB DDR4, 256GB SSD, Bluetooth, USB 3.1 Type-C, Webcam, WiFi, HDMI, Windows 10 Home",$504.95,4.5 out of 5 stars,395,https://www.amazon.com/HP-14-inch-Touchscreen-3-3200U-Bluetooth/dp/B081TWCG7C/ref=sr_1_13?dchild=1&keywords=laptop+8gb&qid=1607273220&sr=8-13
HP Laptop 14 Laptop AMD Ryzen 3 8GB RAM 256GB SSD 14-dk0736ms,$558.00,4.5 out of 5 stars,95,https://www.amazon.com/HP-Laptop-Ryzen-256GB-14-dk0736ms/dp/B086VZ7SWP/ref=sr_1_14?dchild=1&keywords=laptop+8gb&qid=1607273220&sr=8-14
"CHUWI AeroBook Pro 13.3 inch 8th Intel Core M3-8100Y 8GB RAM 256GB SSD Laptop,Windows 10 Notebook,Thin and Lightweight Notebook with Backlit Keyboard Type-C",$449.99,4.0 out of 5 stars,53,https://www.amazon.com/CHUWI-AeroBook-Pro-M3-8100Y-Lightweight/dp/B08CDK1N5Q/ref=sr_1_16?dchild=1&keywords=laptop+8gb&qid=1607273220&sr=8-16
Laptop 15.6 inch Notebook 8GB RAM 128GB SSD YELLYOUTH Full HD 1920 x 1080 Intel CPU Quad Core Computer with WiFi HDMI Windows 10 Notebook Silver,$329.99,3.6 out of 5 stars,233,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A049147537P1A051UKVG4&url=%2FLaptop-Notebook-YELLYOUTH-Computer-Windows%2Fdp%2FB089H2FYN9%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273220%26sr%3D8-17-spons%26psc%3D1&qualifier=1607273220&id=5446002291691898&widgetName=sp_mtf
"CHUWI HeroBook Pro 14.1 inch Windows 10 Laptop Computer, 8G RAM / 256GB SSD with Intel Gmini Lake N4000 Notebook, Thin and Light",$339.00,4.0 out of 5 stars,416,https://www.amazon.com/CHUWI-HeroBook-Pro-Notebook-Lightweight/dp/B08316YSKH/ref=sr_1_18?dchild=1&keywords=laptop+8gb&qid=1607273220&sr=8-18
"Panasonic Toughbook CF-19, MK6, 10.1"" Multi Touchscreen + Digitizer, Rugged Laptop Convertible Tablet, Intel Core i5 @2.60GHz, 8GB, 128GB SSD, Windows 10 Pro, GPS, Fingerprint Reader (Renewed)",$499.90,3.8 out of 5 stars,4,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0076079LBBF75SY7EQJ&url=%2FPanasonic-Toughbook-Touchscreen-Convertible-Fingerprint%2Fdp%2FB08JVHHTJ6%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273220%26sr%3D8-22-spons%26psc%3D1&qualifier=1607273220&id=5446002291691898&widgetName=sp_btf
"BOCCONI Ultra-Thin Laptop，12.5 inch IPS Display HD 2560x 1440， Intel Gemini Lake N4100 8GB RAM 256 GB SSD，Windows 10 Notebook Laptop, USB 3.0, HDMI, with Fingerprint Keyboard Light",$334.99,3.9 out of 5 stars,10,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A05946461C3WW887GY5LJ&url=%2FUltra-Thin-Laptop%25EF%25BC%258C12-5-SSD%25EF%25BC%258CWindows-Notebook-Fingerprint%2Fdp%2FB08B16YVS6%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273237%26sr%3D8-17-spons%26psc%3D1&qualifier=1607273237&id=6093033113580757&widgetName=sp_atf_next
"iProda Laptop, 14.1 Inch Notebook (Intel Core i3-6157U 2.4GHz, 8GB RAM, 256GB SSD, Windows 10 Professional) with 1080P FHD Display, Lightweight, Best for Work at Home",$379.98,3.1 out of 5 stars,6,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A084287534FM1YA53VMKM&url=%2FiProda-14-1-Notebook-Professional-Lightweight%2Fdp%2FB08B8TYWPZ%2Fref%3Dsr_1_18_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273237%26sr%3D8-18-spons%26psc%3D1&qualifier=1607273237&id=6093033113580757&widgetName=sp_atf_next
Laptop 15.6 inch Notebook 8GB RAM 128GB SSD YELLYOUTH Full HD 1920 x 1080 Intel CPU Quad Core Computer with WiFi HDMI Windows 10 Notebook Silver,$329.99,3.6 out of 5 stars,233,https://www.amazon.com/Laptop-Notebook-YELLYOUTH-Computer-Windows/dp/B089H2FYN9/ref=sr_1_19?dchild=1&keywords=laptop+8gb&qid=1607273237&sr=8-19
"ASUS VivoBook S15 S532 Thin & Light Laptop, 15.6” FHD, Intel Core i5-10210U CPU, 8GB DDR4 RAM, 512GB PCIe SSD, Windows 10 Home, IR Camera, S532FA-DH55-GN, Moss Green-Metal",$772.99,4.5 out of 5 stars,114,https://www.amazon.com/ASUS-VivoBook-i5-10210U-S532FA-DH55-GN-Green-Metal/dp/B0812RCBHP/ref=sr_1_20?dchild=1&keywords=laptop+8gb&qid=1607273237&sr=8-20
"EVOO 14.1” Ultra Slim Notebook - Elite Series, FHD Display, AMD Ryzen 5 3500U Processor with Radeon Vega 8 Graphics, 8GB RAM, 256GB SSD, HD Webcam, Windows 10 Home, Black",$599.99,5.0 out of 5 stars,4,https://www.amazon.com/EVOO-14-1-Ultra-Slim-Notebook/dp/B08KTVSD4V/ref=sr_1_21?dchild=1&keywords=laptop+8gb&qid=1607273237&sr=8-21
"ASUS F512JA-AS34 VivoBook 15 Thin and Light Laptop, 15.6” FHD Display, Intel i3-1005G1 CPU, 8GB RAM, 128GB SSD, Backlit Keyboard, Fingerprint, Windows 10 Home in S Mode, Slate Gray",$485.00,4.5 out of 5 stars,"3,374",https://www.amazon.com/ASUS-F512JA-AS34-VivoBook-i3-1005G1-Fingerprint/dp/B0869L1326/ref=sr_1_22?dchild=1&keywords=laptop+8gb&qid=1607273237&sr=8-22
"New HP 15.6"" HD Touchscreen Laptop Intel Core i3-1005G1 8GB DDR4 RAM 128GB SSD HDMI Bluetooth 802.11/b/g/n/ac Windows 10 15-dy1731ms Silver",$529.00,4.6 out of 5 stars,819,https://www.amazon.com/HP-Touchscreen-i3-1005G1-Bluetooth-15-dy1731ms/dp/B082358X13/ref=sr_1_23?dchild=1&keywords=laptop+8gb&qid=1607273237&sr=8-23
"HP Pavilion x360 14"" FHD WLED Touchscreen 2-in-1 Convertible Laptop, Intel Quad-Core i5-8250U 1.60GHz up to 3.4GHz, 8GB DDR4, 256GB SSD, WiFi, Bluetooth, Webcam, HDMI, Fingerprint Reader, Windows 10",$664.90,4.4 out of 5 stars,164,https://www.amazon.com/HP-x360-Touchscreen-Convertible-Fingerprint/dp/B07VVJGFWV/ref=sr_1_25?dchild=1&keywords=laptop+8gb&qid=1607273237&sr=8-25
"HP 14"" Touchscreen Laptop 8GB RAM, 128GB SSD, 8th Gen i3 HD Business Notebook, Dual-Core up to 3.90 GHZ Processor, USB Type-C, 1366x768, UHD 620 Graphic, HDMI, Bluetooth, Webcam, Energy Star, Win 10",$494.00,4.3 out of 5 stars,182,https://www.amazon.com/HP-Touchscreen-Dual-Core-Processor-Bluetooth/dp/B07XV8BWWK/ref=sr_1_26?dchild=1&keywords=laptop+8gb&qid=1607273237&sr=8-26
"GPD MicroPC, 6-inch Handheld Industry Laptop Windows 10 Pro 8GB RAM/128GB ROM Portable PC Apply to Communication, Electric Power, Exploration, Mining, Archaeology, Business Services",$484.95,4.5 out of 5 stars,28,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A01186683VCVK6PMQNPMF&url=%2FHandheld-Industry-Communication-Exploration-Archaeology%2Fdp%2FB07SWVZ9MB%2Fref%3Dsr_1_27_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273237%26sr%3D8-27-spons%26psc%3D1&qualifier=1607273237&id=6093033113580757&widgetName=sp_mtf
"SAMSUNG XE350XBA-K01US Chromebook 4 + Chrome OS 15.6"" Full HD Intel Celeron Processor N4000 4GB RAM 32Gb Emmc Gigabit Wi-Fi, Silver",$292.31,4.4 out of 5 stars,"1,603",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A08889942801XSPKOFO1T&url=%2FSamsung-Chromebook-Processor-32Gb-Emmc-XE350XBA-K01US%2Fdp%2FB07XW266D9%2Fref%3Dsr_1_28_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273237%26sr%3D8-28-spons%26psc%3D1&qualifier=1607273237&id=6093033113580757&widgetName=sp_mtf
"HP Elitebook 840 G1 14.0 Inch High Performanc Laptop Computer, Intel i5 4300U up to 2.9GHz, 16GB Memory, 256GB SSD, USB 3.0, Bluetooth, Window 10 Professional (Renewed)",$440.99,4.0 out of 5 stars,458,https://www.amazon.com/HP-840-G1-Professional-Refurbished/dp/B07C1HV2V1/ref=sr_1_30?dchild=1&keywords=laptop+8gb&qid=1607273237&sr=8-30
"HP 2018 Elitebook 840 G1 14inch HD LED-backlit anti-glare Laptop Computer, Intel Dual-Core i5-4300U up to 2.9GHz, 8GB RAM, 500GB HDD, USB 3.0, Bluetooth, Window 10 Professional (Renewed)",$390.00,4.0 out of 5 stars,715,https://www.amazon.com/HP-Elitebook-840-G1-LED-Backlit/dp/B07CSQDR4N/ref=sr_1_31?dchild=1&keywords=laptop+8gb&qid=1607273237&sr=8-31
"Dell Inspiron 15.6-inch HD Display Laptop PC, Intel Core i3-7130U 2.7GHz Processor, 8GB DDR4, 128GB SSD, Stereo Speakers, WiFi, Bluetooth, MaxxAudio, HDMI, No DVD, Intel HD Graphics 620, Windows 10",$572.88,4.3 out of 5 stars,76,https://www.amazon.com/Dell-Inspiron-15-6-inch-Processor-Bluetooth/dp/B07H9L93KW/ref=sr_1_32?dchild=1&keywords=laptop+8gb&qid=1607273237&sr=8-32
"ASUS F512DA-EB51 VivoBook 15 Thin And Light Laptop, 15.6” Full HD, AMD Quad Core R5-3500U CPU, 8GB DDR4 RAM, 256GB PCIe SSD, AMD Radeon Vega 8 Graphics, Windows 10 Home,Slate Gray",$578.00,4.5 out of 5 stars,"1,583",https://www.amazon.com/ASUS-VivoBook-R5-3500U-Graphics-F512DA-EB51/dp/B07QQB7552/ref=sr_1_33?dchild=1&keywords=laptop+8gb&qid=1607273237&sr=8-33
"2020 Dell G3 15.6"" Full HD 1080p Gaming Laptop PC, Intel Core i5-10300H Quad-Core Processor, 8GB DDR4 RAM, 256GB SSD, NVIDIA GeForce GTX 1650 4GB, Backlit Keyboard, HDMI, 3D Audio, Windows 10, Black",$759.00,,,https://www.amazon.com/Dell-i5-10300H-Quad-Core-Processor-Keyboard/dp/B08NFFSRXL/ref=sr_1_34?dchild=1&keywords=laptop+8gb&qid=1607273237&sr=8-34
"2019 Newest Lenovo Ideapad 330S 15.6” HD Narrow-bezels Widescreen Laptop, Intel Core i3-8130U Processor up to 3.40GHz, 8GB RAM, 256GB Solid State Drive, HDMI, Wireless-AC, Bluetooth, Windows 10, Blue",$539.99,4.5 out of 5 stars,224,https://www.amazon.com/Lenovo-Ideapad-Narrow-bezels-Widescreen-Wireless-AC/dp/B07ZMQVQHG/ref=sr_1_35?dchild=1&keywords=laptop+8gb&qid=1607273237&sr=8-35
"Asus X512DA-BTS2020RL 15.6"" Full HD Laptop – AMD Ryzen 5 - AMD Radeon Vega 8 - 512GB PCIe SSD – 8GB RAM",$550.00,4.7 out of 5 stars,18,https://www.amazon.com/Asus-X512DA-BTS2020RL-15-6-Full-Laptop/dp/B08G8SJZ2R/ref=sr_1_36?dchild=1&keywords=laptop+8gb&qid=1607273237&sr=8-36
"Lenovo Chromebook S330 Laptop, 14-Inch FHD (1920 x 1080) Display, MediaTek MT8173C Processor, 4GB LPDDR3, 64GB eMMC, Chrome OS, 81JW0000US, Business Black",$279.99,4.3 out of 5 stars,"1,365",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A02462043Y29RA0LA3E3&url=%2FLenovo-Chromebook-MediaTek-Processor-81JW0000US%2Fdp%2FB07GLV1VC7%2Fref%3Dsr_1_37_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273237%26sr%3D8-37-spons%26psc%3D1&qualifier=1607273237&id=6093033113580757&widgetName=sp_btf
"2020 15.6 inch Laptop, IPS Display, Intel 64-bit Quad-core celeron_j3455 Processor, 6GB RAM, 256GB SSD, scalable 1TB SSD Solid State Drive, 10000mAh high Battery Life, Windows 10 Pro",$368.00,3.1 out of 5 stars,14,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A0893920GCWKVV1RBH6Z&url=%2FQuad-core-celeron_j4115-Processor-scalable-10000mAh%2Fdp%2FB08GY11KYR%2Fref%3Dsr_1_38_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273237%26sr%3D8-38-spons%26psc%3D1&qualifier=1607273237&id=6093033113580757&widgetName=sp_btf
