Description,Price,Rating,ReviewCount,Url
"HP Pavilion 15 15.6"" IPS Touchscreen Full HD (1920x1080) Business Laptop - 8th Gen Intel Quad-Core i5-8250U, 8GB DDR4, 1TB HDD, USB Type-C, FHD IR Webcam, WiFi AC, HDMI, Ethernet RJ-45, Windows 10",$768.00,4.3 out of 5 stars,424,https://www.amazon.com/HP-Pavilion-15-Touchscreen-1920x1080/dp/B07KWG73RQ/ref=sr_1_83?dchild=1&keywords=laptop+8gb&qid=1607273280&sr=8-83
"ASUS ZenBook 13 Ultra-Slim Laptop 13.3” FHD NanoEdge Bezel Display, Intel Core i5-1035G1, 8GB LPDDR4X RAM, 256GB PCIe SSD, NumberPad, Thunderbolt, Wi-Fi 6, Windows 10 Pro, Pine Grey, UX325JA-XB51",$771.98,4.4 out of 5 stars,85,https://www.amazon.com/ASUS-ZenBook-13-Thunderbolt-UX325JA-XB51/dp/B08CVTLY1L/ref=sr_1_85?dchild=1&keywords=laptop+8gb&qid=1607273280&sr=8-85
"Dell Inspiron 13 2-in-1 7391-13.3"" FHD Touch - 10th gen i5-10210U - 8GB - 512GB SSD",$849.00,4.6 out of 5 stars,40,https://www.amazon.com/Dell-Inspiron-7391-13-3-FHD-Touch/dp/B08121G394/ref=sr_1_88?dchild=1&keywords=laptop+8gb&qid=1607273280&sr=8-88
"2020 Lenovo IdeaPad 3 15.6"" HD High Performance Laptop, Intel Core i5-1035G1 Quad-Core Processor, 8GB Memory, 256GB SSD, HDMI, Webcam, Wi-FI 802.11AC, Windows 10, Almond (Google Classroom Compatible)",$590.00,5.0 out of 5 stars,1,https://www.amazon.com/Lenovo-Performance-i5-1035G1-Quad-Core-Compatible/dp/B08HPG8JVL/ref=sr_1_89?dchild=1&keywords=laptop+8gb&qid=1607273280&sr=8-89
"2020 Lenovo IdeaPad 3 15.6"" Full HD Laptop, AMD Ryzen 5 3500U Quad-Core Processor, 8GB Memory, 256GB SSD, Vega 8 Graphics, Webcam, WiFi, Windows 10, Almond, Google Classroom Compatible",$527.00,5.0 out of 5 stars,1,https://www.amazon.com/Lenovo-Quad-Core-Processor-Classroom-Compatible/dp/B08HHPNP42/ref=sr_1_90?dchild=1&keywords=laptop+8gb&qid=1607273280&sr=8-90
"Netac 8GB USB Flash Drive 5Packs, USB 3.0 Interface, Speed up to 90MB/s, Thumb Drive with Metal Swivel, Bulk USB Memory Stick for PC/Laptop/External Expendable Memory Data Storage, Photo, Video -U505",$19.99,4.5 out of 5 stars,"4,864",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg6_1?ie=UTF8&adId=A03336533CZ6O6FF0B8F6&url=%2FNetac-Interface-External-Expendable-Storage%2Fdp%2FB0838WT4D5%2Fref%3Dsr_1_91_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273280%26sr%3D8-91-spons%26psc%3D1&qualifier=1607273280&id=590843725153890&widgetName=sp_mtf
"Panasonic Toughbook, CF-54C3001CM, Window 10 Pro, Intel Core I5-5300U 2.30GHZ, VPRO, 14.0” FHD, Gloved Multi Touch, 256GB SSD, 8GB, TPM, Bluetooth, Emissive Backlit Keyboard. (Renewed)","$1,399.00",,,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg6_1?ie=UTF8&adId=A0149981HFW247FTI5OG&url=%2FPanasonic-Toughbook-CF-54C3001CM-Bluetooth-Keyboard%2Fdp%2FB08N1MN8X4%2Fref%3Dsr_1_92_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273280%26sr%3D8-92-spons%26psc%3D1&qualifier=1607273280&id=590843725153890&widgetName=sp_mtf
"2020 Asus TUF 15.6"" FHD Premium Gaming Laptop, 10th Gen Intel Quad-Core i5-10300H, 8GB RAM, 512GB SSD, NVIDIA GeForce GTX 1650Ti 4GB GDDR6, RGB Backlit Keyboard, Windows 10 Home",$795.00,,,https://www.amazon.com/Premium-Quad-Core-i5-10300H-GeForce-Keyboard/dp/B08NBC698F/ref=sr_1_93?dchild=1&keywords=laptop+8gb&qid=1607273280&sr=8-93
"Dell Inspiron 15 Intel Core i3-7130U 8GB 1TB HDD 15.6"" HD LED Win 10 Laptop",$560.00,4.1 out of 5 stars,82,https://www.amazon.com/Dell-Inspiron-Intel-i3-7130U-Laptop/dp/B07BV79QTW/ref=sr_1_95?dchild=1&keywords=laptop+8gb&qid=1607273280&sr=8-95
"HP 17.3"" HD+ Laptop, Intel Quad Core i5-8250U Processor up to 3.4 GHz, 24GB Memory (16GB Intel Optane + 8GB RAM), 1TB Hard Drive, DVD-RW, 802.11ac, Bluetooth, HDMI, Backlit Keyboard",$849.00,4.2 out of 5 stars,75,https://www.amazon.com/HP-i5-8250U-Processor-802-11ac-Bluetooth/dp/B07F3FQQ8L/ref=sr_1_96?dchild=1&keywords=laptop+8gb&qid=1607273280&sr=8-96
"2020 HP 14 inch HD Laptop Newest for Business and Student, AMD Athlon Silver 3050U (Beat i5-7200U), 4GB DDR4 RAM, 128GB SSD, 802.11ac, WiFi, Bluetooth, HDMI, Windows 10 w/HESVAP 3in1 Accessories",$499.00,4.4 out of 5 stars,"1,765",https://www.amazon.com/HP-Business-i5-7200U-Bluetooth-Accessories/dp/B087RH1D1K/ref=sr_1_97?dchild=1&keywords=laptop+8gb&qid=1607273280&sr=8-97
"HP Elite C2D 3.0ghz, New 4GB Memory, 250GB, Windows 10 Professional (Renewed)",$99.99,4.1 out of 5 stars,948,https://www.amazon.com/HP-Elite-Professional-Certified-Refurbished/dp/B0094JF1HA/ref=sr_1_98?dchild=1&keywords=laptop+8gb&qid=1607273280&sr=8-98
"Acer Nitro 5 17.3"" FHD Gaming Laptop Intel Core i5-10300H, NVIDIA GeForce GTX 1650 Ti,8GB DDR4 RAM, 512GB PCIE SSD, Backlit Keyboard, Woov Laptop Bag, Windows 10 Home Obsidian Black",$893.58,,,https://www.amazon.com/Acer-i5-10300H-GeForce-Keyboard-Obsidian/dp/B08P25PQC7/ref=sr_1_99?dchild=1&keywords=laptop+8gb&qid=1607273280&sr=8-99
"2020 Newest Lenovo IdeaPad 3 15"" Laptop, AMD Ryzen 5 3500U Quad-Core Processor, 8GB Memory, 256GB Solid State Drive, Windows 10, Abyss Blue, 81W1009DUS (Google Classroom Compatible)",$518.00,,,https://www.amazon.com/Lenovo-Quad-Core-Processor-81W1009DUS-Compatible/dp/B08HLD3N5C/ref=sr_1_100?dchild=1&keywords=laptop+8gb&qid=1607273280&sr=8-100
"8GB Flash Drive Bulk USB Flash Drive Thumb Drive Zip Drive USB 2.0 Memory Stick GEEUMI 20 Pack USB Sticks Pen Drive Bulk Jump Drive Compatible with Computer,Laptop for Digital Data Backup(Multi-color)",$49.88,4.6 out of 5 stars,96,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg6_1?ie=UTF8&adId=A06610922T4UZXWKI8M54&url=%2FGEEUMI-Compatible-Computer-Digital-Multi-color%2Fdp%2FB088TK3R48%2Fref%3Dsr_1_101_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273280%26sr%3D8-101-spons%26psc%3D1&qualifier=1607273280&id=590843725153890&widgetName=sp_btf
"Panasonic Toughbook FZ-55, Intel Core i5-8365U @1.60GHz, 14.0"" HD, 8GB, 512GB SSD, WiFi, HDMI, Bluetooth, Webcam, Backlit Keyboard, Windows 10 Pro, 3 Years Warranty","$2,199.90",5.0 out of 5 stars,1,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg6_1?ie=UTF8&adId=A09937763VRG48KWB5SPC&url=%2FPanasonic-Toughbook-FZ-55-i5-8365U-Bluetooth%2Fdp%2FB07YL67PX4%2Fref%3Dsr_1_102_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273280%26sr%3D8-102-spons%26psc%3D1&qualifier=1607273280&id=590843725153890&widgetName=sp_btf
"Flash Drive, wellsenn USB Flash Drive 8 GB X 10 Bulk Memory Stick Jump Drive External Drives USB Stick USB Storage Portable Thumb Drive Pen Drive Pack 10 Mixed Coler (8G10COLOR)",$27.99,4.5 out of 5 stars,642,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg7_1?ie=UTF8&adId=A00491331IY7N553DMI0X&url=%2Fwellsenn-External-Storage-Portable-8G10COLOR%2Fdp%2FB07S9LYNVG%2Fref%3Dsr_1_97_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273287%26sr%3D8-97-spons%26psc%3D1&qualifier=1607273287&id=25289715198272&widgetName=sp_atf_next
"7 inch Tablet with Eye Protection Screen, HD Display, 1G/8G with WiFi, ZONKO Android 8.1 Quad Core 1024x600 Dual Camera with Bluetooth Tablet, Pink",$39.99,2.8 out of 5 stars,6,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg7_1?ie=UTF8&adId=A0359026DAR5JUYVMTEO&url=%2FProtection-Display-ZONKO-1024x600-Bluetooth%2Fdp%2FB07PZBGVFH%2Fref%3Dsr_1_98_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273287%26sr%3D8-98-spons%26psc%3D1&qualifier=1607273287&id=25289715198272&widgetName=sp_atf_next
"ASUS Q406DA - 14"" FHD Touch - AMD Ryzen 5-8GB - 256GB SSD - Silver",$599.00,4.5 out of 5 stars,11,https://www.amazon.com/ASUS-Q406DA-Touch-Ryzen-Silver/dp/B08121F9W2/ref=sr_1_99?dchild=1&keywords=laptop+8gb&qid=1607273287&sr=8-99
"Dell 3593 15.6“ HD Anti-Glare LED-Backlit Laptop, Intel Core i3-1005G1 up to 3.4GHz, 8GB DDR4, 256GB NVMe SSD, HDMI, 802.11ac, Bluetooth 4.1, Webcam, Windows 10 in S Mode, TWE 64GB Micro SD Card",$509.00,5.0 out of 5 stars,1,https://www.amazon.com/Dell-Anti-Glare-LED-Backlit-i3-1005G1-Bluetooth/dp/B08DRWDGH2/ref=sr_1_100?dchild=1&keywords=laptop+8gb&qid=1607273287&sr=8-100
"HP 17-by3065st 17.3"" Notebook 10th GEN i5 8GB RAM 128GB SSD + 1TB HDD DVDRW Windows 10 17.3"" HD+ 1600X900",$638.88,,,https://www.amazon.com/HP-17-by3065st-Notebook-Windows-1600X900/dp/B08FH4H4FB/ref=sr_1_101?dchild=1&keywords=laptop+8gb&qid=1607273287&sr=8-101
"2020 Newest HP ENVY x360 2-in-1 Laptop, 15.6"" Full HD Touchscreen, AMD Ryzen 5 4500U Processor up to 4.0GHz, 8GB Memory, 256GB PCIe SSD, Backlit Keyboard, HDMI, Wi-Fi, Windows 10 Home, Nightfall Black",$719.00,4.3 out of 5 stars,265,https://www.amazon.com/HP-ENVY-Touchscreen-Processor-Nightfall/dp/B08966H6XJ/ref=sr_1_102?dchild=1&keywords=laptop+8gb&qid=1607273287&sr=8-102
"ASUS - FX505DD 15.6"" Gaming Laptop - AMD Ryzen 5 - 8GB Memory - NVIDIA GeForce GTX 1050 - 256GB Solid State Drive - Black",$698.00,4.2 out of 5 stars,131,https://www.amazon.com/ASUS-FX505DD-Gaming-Laptop-GeForce/dp/B07V336VJJ/ref=sr_1_105?dchild=1&keywords=laptop+8gb&qid=1607273287&sr=8-105
"ASUS VivoBook S14 S433 Thin and Light Laptop, 14” FHD Display, Intel Core i5-1135G7 CPU, 8GB DDR4 RAM, 512GB PCIe SSD, Thunderbolt 3, Wi-Fi 6, Windows 10 Home, Indie Black, S433EA-DH51",$699.99,4.3 out of 5 stars,56,https://www.amazon.com/ASUS-VivoBook-i5-1135G7-Thunderbolt-S433EA-DH51/dp/B08KH4BND6/ref=sr_1_106?dchild=1&keywords=laptop+8gb&qid=1607273287&sr=8-106
"GN34 Mini PC Intel Celeron J3455 Processor 8GB RAM, 64GB eMMC with Windows 10, DIY SSD, 4K Intel Quad Core CPU up to 2.3GHz, 1000M LAN, 2.4+5G WiFi, HDMI&VGA, Support WOL, PXE Boot, Auto Powr On",$179.90,4.1 out of 5 stars,44,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg7_1?ie=UTF8&adId=A069258521WZLIUCVDWZB&url=%2FApollo-Celeron-Processor-Support-Windows%2Fdp%2FB07VW5MMLM%2Fref%3Dsr_1_107_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273287%26sr%3D8-107-spons%26psc%3D1&qualifier=1607273287&id=25289715198272&widgetName=sp_mtf
"Netac USB Flash Drive 8GB 10Packs - USB 2.0 Thumb Drive Bulk, USB Memory Stick for Computer/Laptop/External Data Storage, USB Stick, Pen Drive, Jump Drive for Photo/Video, Metal Swivel Design - U505",$25.99,4.6 out of 5 stars,786,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg7_1?ie=UTF8&adId=A00792721SWVCNGEBAXYC&url=%2FNetac-USB-Flash-Drive-10Packs%2Fdp%2FB082W1GFX2%2Fref%3Dsr_1_108_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273287%26sr%3D8-108-spons%26psc%3D1&qualifier=1607273287&id=25289715198272&widgetName=sp_mtf
"2020 HP Laptop 15.6"" HD Touchscreen Intel Core i7-1065G7 8GB DDR4 SDRAM 512GB SSD Intel Iris Plus Graphics Windows 10",$788.00,4.6 out of 5 stars,16,https://www.amazon.com/HP-Touchscreen-i7-1065G7-Graphics-Windows/dp/B08FC3Z96R/ref=sr_1_111?dchild=1&keywords=laptop+8gb&qid=1607273287&sr=8-111
"MSI GF65 Thin 9SD-252 15. 6"" 120Hz Gaming Laptop Intel Core i7-9750H GTX1660Ti 8GB 512GB SSD Win10",$992.00,4.5 out of 5 stars,77,https://www.amazon.com/MSI-9SD-252-Gaming-i7-9750H-GTX1660Ti/dp/B0843H5ZXM/ref=sr_1_112?dchild=1&keywords=laptop+8gb&qid=1607273287&sr=8-112
"Acer Aspire 3 Laptop, 15.6"" Full HD, 10th Gen Intel Core i5-1035G1, 8GB DDR4, 256GB NVMe SSD, Windows 10 Home, A315-56-594W",$528.99,4.3 out of 5 stars,39,https://www.amazon.com/Acer-Aspire-i5-1035G1-Windows-A315-56-594W/dp/B08FNZHZJM/ref=sr_1_113?dchild=1&keywords=laptop+8gb&qid=1607273287&sr=8-113
"Acer Nitro 5 AN515 Laptop: Core i5-8300H, 15.6inch Full HD IPS Display, 8GB RAM, 256GB SSD, NVidia GTX 1050 Ti 4GB Graphics",$759.99,4.6 out of 5 stars,217,https://www.amazon.com/Acer-Nitro-AN515-Laptop-i5-8300H/dp/B07C715KNT/ref=sr_1_116?dchild=1&keywords=laptop+8gb&qid=1607273287&sr=8-116
"Smartbook High-Performance 10.1 inch Ultra-Thin Portable Office Entertainment Notebook only 0.8KG Intel Quad-core Processor 2G+32GB EMMC pre-Installed Windows 10 Professional, Office 2010 (Pink)",$199.99,3.3 out of 5 stars,4,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg7_1?ie=UTF8&adId=A06756941RRHUPDC4GE13&url=%2FHigh-Performance-Ultra-Thin-Entertainment-pre-Installed-Professional%2Fdp%2FB07M7YP3CD%2Fref%3Dsr_1_117_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273287%26sr%3D8-117-spons%26psc%3D1&qualifier=1607273287&id=25289715198272&widgetName=sp_btf
"13.3 inch Laptop (Intel Celeron N3350 64 bit ,6GB DDR3 RAM ,64GB eMMC ,10000mAH Battery ,HD Webcam ,Windows 10 OS Preinstalled ,1366 768 FHD IPS Display ) Notebook (Silver)",$239.99,2.2 out of 5 stars,24,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg7_1?ie=UTF8&adId=A04098113K2D693T6A34H&url=%2FCeleron-10000mAH-Battery-Preinstalled-Notebook%2Fdp%2FB08BX5N25K%2Fref%3Dsr_1_118_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273287%26sr%3D8-118-spons%26psc%3D1&qualifier=1607273287&id=25289715198272&widgetName=sp_btf
"Netac 16GB Micro SD Card, microSDHC UHS-I Memory Card - 90MB/s, 600X, U1, C10, Full HD Video V10, A1, FAT32, High Speed Flash TF Card P500 for Smartphone/Bluetooth Speaker/Tablet/PC/Drone/Camera",$5.49,4.6 out of 5 stars,"12,042",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg8_1?ie=UTF8&adId=A0076309BVFGQDR6RD8A&url=%2FNetac-Micro-microSDHC-UHS-I-Memory%2Fdp%2FB0834NZC5H%2Fref%3Dsr_1_113_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273296%26sr%3D8-113-spons%26psc%3D1&qualifier=1607273296&id=4559248681636141&widgetName=sp_atf_next
"Vanja Micro USB OTG Adapter and USB 2.0 Portable Memory Card Reader for SDXC, SDHC, SD, MMC, RS-MMC, Micro SDXC, Micro SD, Micro SDHC Card and UHS-I Card",$6.99,4.5 out of 5 stars,"21,548",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg8_1?ie=UTF8&adId=A07078482JGLMGM335NIP&url=%2FVanja-Adapter-Portable-Memory-Reader%2Fdp%2FB00W02VHM6%2Fref%3Dsr_1_114_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273296%26sr%3D8-114-spons%26psc%3D1&qualifier=1607273296&id=4559248681636141&widgetName=sp_atf_next
"Samsung Chromebook 4 Chrome OS 11.6"" HD Intel Celeron Processor N4000 6GB RAM 64GB eMMC Gigabit Wi-Fi - XE310XBA-K03US",$279.99,4.5 out of 5 stars,"1,007",https://www.amazon.com/Samsung-Chromebook-Celeron-Processor-Gigabit/dp/B07XQQS439/ref=sr_1_115?dchild=1&keywords=laptop+8gb&qid=1607273296&sr=8-115
"Acer Nitro 5 AN515 Laptop: Core i5-8300H, 15.6inch Full HD IPS Display, 8GB RAM, 256GB SSD, NVidia GTX 1050 Ti 4GB Graphics",$759.99,4.6 out of 5 stars,217,https://www.amazon.com/Acer-Nitro-AN515-Laptop-i5-8300H/dp/B07C715KNT/ref=sr_1_116?dchild=1&keywords=laptop+8gb&qid=1607273296&sr=8-116
"Microsoft Surface Laptop 3 – 13.5"" Touch-Screen – Intel Core i5 - 8GB Memory - 128GB Solid State Drive (Latest Model) – Platinum with Alcantara (Renewed)",$769.00,4.3 out of 5 stars,42,https://www.amazon.com/Microsoft-Surface-Laptop-Touch-Screen-Alcantara/dp/B084SR345X/ref=sr_1_118?dchild=1&keywords=laptop+8gb&qid=1607273296&sr=8-118
"Dell - Inspiron 13 7000 2-in-1 - 13.3"" Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 512GB SSD + 32GB Optane - Silver - i7300-5395SLV-PUS",$746.98,,,https://www.amazon.com/Dell-Inspiron-2-Touch-Screen-i7300-5395SLV-PUS/dp/B08DRQ8ZH6/ref=sr_1_119?dchild=1&keywords=laptop+8gb&qid=1607273296&sr=8-119
"Lenovo V14-ARE 82DQ000PUS 14"" Notebook - 1920 x 1080 - Ryzen 5 4500U - 8 GB RAM - 256 GB SSD - Iron Gray - Windows 10 Pro 64-bit - AMD Radeon Graphics - Twisted nematic (TN) - English Keyboard -",$602.43,4.3 out of 5 stars,22,https://www.amazon.com/Lenovo-V14-ARE-82DQ000PUS-14-Notebook/dp/B088FTRQG7/ref=sr_1_120?dchild=1&keywords=laptop+8gb&qid=1607273296&sr=8-120
"2020 Asus VivoBook 15 Thin & Light Laptop: 10th Gen Core i7-1065G7, 256GB SSD, 8GB RAM, 15.6"" Full HD Display, Backlit Keyboard, Windows 10",$633.95,4.5 out of 5 stars,2,https://www.amazon.com/2020-Asus-VivoBook-Light-Laptop/dp/B08HSRCL1Q/ref=sr_1_122?dchild=1&keywords=laptop+8gb&qid=1607273296&sr=8-122
Patriot 1.35V 8GB DDR3 1600MHz PC3-12800 CL11 SODIMM Memory PSD38G1600L2S,$27.99,4.8 out of 5 stars,"1,812",https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg8_1?ie=UTF8&adId=A09889522TLXOOETVSDL&url=%2FPatriot-1600MHz-PC3-12800-SODIMM-PSD38G1600L2S%2Fdp%2FB009WIW9GE%2Fref%3Dsr_1_123_sspa%3Fdchild%3D1%26keywords%3Dlaptop%2B8gb%26qid%3D1607273296%26sr%3D8-123-spons%26psc%3D1&qualifier=1607273296&id=4559248681636141&widgetName=sp_mtf
